line,generation,cas9,degron,A,AB,B,WT,win,loss,total
2383,F1,vasa,TRUE,14,16,0,1,30,1,31
2383,F1,vasa,TRUE,0,1,0,0,1,0,1
1760E1B,F1,vasa,FALSE,0,0,4,2,0,6,6
1760E1B,F1,vasa,FALSE,8,2,8,8,10,16,26
1760E1B,F1,vasa,FALSE,3,9,1,1,12,2,14
2229,F0,zpg,TRUE,0,0,18,17,0,35,35
2229,F0,zpg,TRUE,41,46,0,0,87,0,87
2229,F1,zpg,TRUE,0,0,1,1,0,2,2
2229,F1,zpg,TRUE,9,8,0,0,17,0,17
2229,F1,zpg,TRUE,0,1,0,0,1,0,1
2383,F0,vasa,TRUE,17,15,0,0,32,0,32
2383,F0,vasa,TRUE,0,2,0,0,2,0,2
2383,F0,vasa,TRUE,0,1,0,0,1,0,1
2383,F1,vasa,TRUE,15,14,1,1,29,2,31
2383,F1,vasa,TRUE,2,5,0,0,7,0,7
2383,F1,vasa,TRUE,2,1,0,0,3,0,3
1590,F0,zpg,FALSE,0,0,0,3,0,3,3
1590,F0,zpg,FALSE,19,19,2,0,38,2,40
1590,F1,zpg,FALSE,14,11,0,3,25,3,28
1590,F1,zpg,FALSE,11,5,1,1,16,2,18
1760E1B,F1,vasa,FALSE,0,2,0,0,2,0,2
1760E1B,F1,vasa,FALSE,0,0,1,0,0,1,1
2229,F0,zpg,TRUE,0,0,26,18,0,44,44
2229,F0,zpg,TRUE,34,36,1,0,70,1,71
2229,F1,zpg,TRUE,0,1,2,1,1,3,4
2229,F1,zpg,TRUE,25,18,0,0,43,0,43
2229,F1,zpg,TRUE,3,4,0,0,7,0,7
2383,F0,vasa,TRUE,45,38,3,10,83,13,96
2383,F0,vasa,TRUE,8,12,0,0,20,0,20
2383,F0,vasa,TRUE,0,2,0,0,2,0,2
2383,F1,vasa,TRUE,28,51,1,5,79,6,85
2383,F1,vasa,TRUE,0,2,0,0,2,0,2
1590,F1,zpg,FALSE,4,11,12,7,15,19,34
1590,F1,zpg,FALSE,2,16,13,1,18,14,32
1760E1B,F1,vasa,FALSE,0,2,3,2,2,5,7
1760E1B,F1,vasa,FALSE,2,5,4,9,7,13,20
2229,F0,zpg,TRUE,0,0,17,16,0,33,33
2229,F0,zpg,TRUE,48,35,3,0,83,3,86
2229,F1,zpg,TRUE,0,0,2,0,0,2,2
2229,F1,zpg,TRUE,2,9,0,0,11,0,11
2229,F1,zpg,TRUE,0,1,0,0,1,0,1
2383,F0,vasa,TRUE,26,9,2,1,35,3,38
2383,F0,vasa,TRUE,2,7,0,0,9,0,9
2383,F0,vasa,TRUE,3,0,0,0,3,0,3
2383,F1,vasa,TRUE,38,32,4,4,70,8,78
2383,F1,vasa,TRUE,4,8,0,0,12,0,12
1590,F0,zpg,FALSE,0,0,1,2,0,3,3
1590,F0,zpg,FALSE,15,4,1,1,19,2,21
1590,F1,zpg,FALSE,0,4,0,0,4,0,4
1590,F1,zpg,FALSE,0,2,0,0,2,0,2
1590,F1,zpg,FALSE,0,5,0,0,5,0,5
2229,F0,zpg,TRUE,5,0,13,7,5,20,25
2229,F0,zpg,TRUE,50,51,0,0,101,0,101
2229,F0,zpg,TRUE,2,3,0,0,5,0,5
2229,F1,zpg,TRUE,0,0,1,0,0,1,1
2229,F1,zpg,TRUE,15,8,0,0,23,0,23
2229,F1,zpg,TRUE,1,1,0,0,2,0,2
2383,F0,vasa,TRUE,31,23,0,0,54,0,54
2383,F0,vasa,TRUE,11,7,0,0,18,0,18
2383,F0,vasa,TRUE,1,1,0,0,2,0,2
2383,F1,vasa,TRUE,37,31,5,2,68,7,75
2383,F1,vasa,TRUE,2,0,0,0,2,0,2
2383,F1,vasa,TRUE,0,2,0,0,2,0,2
1590,F0,zpg,FALSE,0,0,2,2,0,4,4
1590,F0,zpg,FALSE,17,11,3,0,28,3,31
1590,F1,zpg,FALSE,5,4,0,0,9,0,9
1590,F1,zpg,FALSE,10,5,0,0,15,0,15
1760E1B,F1,vasa,FALSE,2,0,0,0,2,0,2
1760E1B,F1,vasa,FALSE,0,2,7,8,2,15,17
1760E1B,F1,vasa,FALSE,14,16,3,5,30,8,38
2229,F0,zpg,TRUE,0,0,28,23,0,51,51
2229,F0,zpg,TRUE,45,54,2,1,99,3,102
2229,F0,zpg,TRUE,0,2,0,0,2,0,2
2229,F1,zpg,TRUE,0,0,5,3,0,8,8
2229,F1,zpg,TRUE,33,32,0,0,65,0,65
2229,F1,zpg,TRUE,1,3,0,0,4,0,4
2383,F0,vasa,TRUE,3,3,0,0,6,0,6
2383,F1,vasa,TRUE,49,40,2,0,89,2,91
2383,F1,vasa,TRUE,0,4,0,0,4,0,4
2383,F1,vasa,TRUE,0,3,0,0,3,0,3
1590,F0,zpg,FALSE,0,0,1,0,0,1,1
1590,F0,zpg,FALSE,30,42,0,2,72,2,74
1760E1B,F1,vasa,FALSE,5,2,4,3,7,7,14
1760E1B,F1,vasa,FALSE,41,28,6,6,69,12,81
2229,F0,zpg,TRUE,0,0,13,21,0,34,34
2229,F0,zpg,TRUE,56,63,0,0,119,0,119
2229,F0,zpg,TRUE,0,4,0,0,4,0,4
2229,F1,zpg,TRUE,1,0,0,0,1,0,1
2383,F0,vasa,TRUE,29,47,1,1,76,2,78
2383,F0,vasa,TRUE,3,1,0,0,4,0,4
2383,F0,vasa,TRUE,2,1,0,0,3,0,3
2383,F1,vasa,TRUE,52,55,1,2,107,3,110
2383,F1,vasa,TRUE,4,1,0,0,5,0,5
2383,F1,vasa,TRUE,1,3,0,0,4,0,4
1590,F0,zpg,FALSE,7,9,1,0,16,1,17
1590,F1,zpg,FALSE,16,16,0,0,32,0,32
1590,F1,zpg,FALSE,11,4,0,0,15,0,15
1760E1B,F1,vasa,FALSE,6,3,4,6,9,10,19
1760E1B,F1,vasa,FALSE,6,10,2,3,16,5,21
2229,F0,zpg,TRUE,0,0,6,8,0,14,14
2229,F0,zpg,TRUE,63,67,1,0,130,1,131
2229,F0,zpg,TRUE,1,3,0,0,4,0,4
2229,F1,zpg,TRUE,0,0,0,1,0,1,1
2229,F1,zpg,TRUE,1,1,0,0,2,0,2
2229,F1,zpg,TRUE,1,0,0,0,1,0,1
2383,F0,vasa,TRUE,25,34,3,2,59,5,64
2383,F0,vasa,TRUE,4,9,0,0,13,0,13
2383,F0,vasa,TRUE,5,1,0,0,6,0,6
2383,F1,vasa,TRUE,27,24,1,0,51,1,52
2383,F1,vasa,TRUE,2,2,0,0,4,0,4
1760E1B,F1,vasa,FALSE,3,0,3,1,3,4,7
1760E1B,F1,vasa,FALSE,7,6,9,5,13,14,27
2229,F0,zpg,TRUE,0,0,2,8,0,10,10
2229,F0,zpg,TRUE,44,42,0,0,86,0,86
2229,F0,zpg,TRUE,1,1,0,0,2,0,2
2229,F1,zpg,TRUE,2,0,12,9,2,21,23
2229,F1,zpg,TRUE,24,24,0,0,48,0,48
2229,F1,zpg,TRUE,1,2,0,0,3,0,3
2383,F0,vasa,TRUE,23,10,0,0,33,0,33
2383,F0,vasa,TRUE,1,2,0,0,3,0,3
2383,F1,vasa,TRUE,28,35,2,1,63,3,66
2383,F1,vasa,TRUE,7,6,0,0,13,0,13
2383,F1,vasa,TRUE,0,2,0,0,2,0,2
1590,F0,zpg,FALSE,52,38,0,0,90,0,90
1760E1B,F1,vasa,FALSE,2,0,4,8,2,12,14
1760E1B,F1,vasa,FALSE,9,14,8,14,23,22,45
2229,F0,zpg,TRUE,0,0,5,5,0,10,10
2229,F0,zpg,TRUE,49,46,0,0,95,0,95
2229,F0,zpg,TRUE,0,5,0,0,5,0,5
2229,F1,zpg,TRUE,0,0,3,4,0,7,7
2229,F1,zpg,TRUE,19,17,0,0,36,0,36
2383,F0,vasa,TRUE,16,24,1,1,40,2,42
2383,F1,vasa,TRUE,37,34,1,3,71,4,75
2383,F1,vasa,TRUE,2,2,0,0,4,0,4
1760E1B,F1,vasa,FALSE,1,0,0,6,1,6,7
1760E1B,F1,vasa,FALSE,2,8,3,5,10,8,18
2229,F0,zpg,TRUE,0,0,13,10,0,23,23
2229,F0,zpg,TRUE,35,42,0,0,77,0,77
2229,F0,zpg,TRUE,3,1,0,0,4,0,4
2229,F1,zpg,TRUE,1,1,0,0,2,0,2
2229,F1,zpg,TRUE,2,0,0,0,2,0,2
2383,F0,vasa,TRUE,0,0,0,1,0,1,1
2383,F1,vasa,TRUE,17,23,5,3,40,8,48
2383,F1,vasa,TRUE,2,4,0,0,6,0,6
1590,F1,zpg,FALSE,10,13,13,5,23,18,41
1590,F1,zpg,FALSE,2,4,5,4,6,9,15
1760E1B,F1,vasa,FALSE,14,5,0,0,19,0,19
2229,F0,zpg,TRUE,0,1,12,12,1,24,25
2229,F0,zpg,TRUE,27,27,0,0,54,0,54
2229,F0,zpg,TRUE,0,1,0,0,1,0,1
2229,F1,zpg,TRUE,0,0,2,8,0,10,10
2229,F1,zpg,TRUE,26,18,0,0,44,0,44
2229,F1,zpg,TRUE,2,2,0,0,4,0,4
2383,F0,vasa,TRUE,26,25,0,3,51,3,54
2383,F0,vasa,TRUE,0,1,0,0,1,0,1
2383,F1,vasa,TRUE,31,33,1,5,64,6,70
2383,F1,vasa,TRUE,2,0,0,0,2,0,2
1590,F1,zpg,FALSE,1,1,3,3,2,6,8
1590,F1,zpg,FALSE,10,9,0,0,19,0,19
1590,F1,zpg,FALSE,13,11,1,1,24,2,26
1760E1B,F1,vasa,FALSE,0,0,0,1,0,1,1
1760E1B,F1,vasa,FALSE,2,0,0,2,2,2,4
1760E1B,F1,vasa,FALSE,6,4,5,2,10,7,17
2229,F1,zpg,TRUE,1,2,0,0,3,0,3
2383,F0,vasa,TRUE,14,18,0,0,32,0,32
2383,F0,vasa,TRUE,2,1,0,0,3,0,3
2383,F0,vasa,TRUE,0,1,0,0,1,0,1
2383,F1,vasa,TRUE,24,25,0,0,49,0,49
2383,F1,vasa,TRUE,2,0,0,0,2,0,2
2383,F1,vasa,TRUE,1,1,0,0,2,0,2
1590,F0,zpg,FALSE,11,6,0,0,17,0,17
1760E1B,F1,vasa,FALSE,2,0,2,0,2,2,4
1760E1B,F1,vasa,FALSE,1,3,1,3,4,4,8
2229,F1,zpg,TRUE,0,0,13,8,0,21,21
2229,F1,zpg,TRUE,27,25,0,0,52,0,52
2229,F1,zpg,TRUE,2,3,0,0,5,0,5
2383,F0,vasa,TRUE,4,2,0,0,6,0,6
2383,F0,vasa,TRUE,0,2,0,0,2,0,2
2383,F1,vasa,TRUE,20,21,0,0,41,0,41
2383,F1,vasa,TRUE,16,13,0,1,29,1,30
2383,F1,vasa,TRUE,2,4,0,0,6,0,6
1590,F0,zpg,FALSE,0,0,8,11,0,19,19
1590,F0,zpg,FALSE,38,57,5,0,95,5,100
1760E1B,F1,vasa,FALSE,2,0,1,1,2,2,4
1760E1B,F1,vasa,FALSE,3,3,3,2,6,5,11
2229,F1,zpg,TRUE,0,0,1,1,0,2,2
2229,F1,zpg,TRUE,5,1,0,0,6,0,6
2229,F1,zpg,TRUE,1,0,0,0,1,0,1
2383,F0,vasa,TRUE,28,23,0,0,51,0,51
2383,F0,vasa,TRUE,3,2,0,0,5,0,5
2383,F0,vasa,TRUE,0,1,0,0,1,0,1
2383,F1,vasa,TRUE,23,23,3,6,46,9,55
2383,F1,vasa,TRUE,0,4,0,0,4,0,4
1760E1B,F1,vasa,FALSE,1,0,0,1,1,1,2
1760E1B,F1,vasa,FALSE,5,11,2,0,16,2,18
2229,F1,zpg,TRUE,0,0,8,3,0,11,11
2229,F1,zpg,TRUE,31,24,0,0,55,0,55
2229,F1,zpg,TRUE,1,2,0,0,3,0,3
2383,F0,vasa,TRUE,6,6,0,0,12,0,12
2383,F0,vasa,TRUE,1,0,0,0,1,0,1
2383,F0,vasa,TRUE,0,1,0,0,1,0,1
2383,F1,vasa,TRUE,24,2,0,0,26,0,26
2383,F1,vasa,TRUE,1,5,0,0,6,0,6
1590,F0,zpg,FALSE,0,0,1,6,0,7,7
1590,F0,zpg,FALSE,25,19,1,0,44,1,45
1590,F1,zpg,FALSE,0,0,1,0,0,1,1
1590,F1,zpg,FALSE,6,6,2,5,12,7,19
1590,F1,zpg,FALSE,2,2,2,1,4,3,7
1760E1B,F1,vasa,FALSE,7,0,2,0,7,2,9
1760E1B,F1,vasa,FALSE,2,8,2,6,10,8,18
2229,F1,zpg,TRUE,0,0,3,4,0,7,7
2229,F1,zpg,TRUE,10,10,0,0,20,0,20
2229,F1,zpg,TRUE,0,1,0,0,1,0,1
2383,F0,vasa,TRUE,49,28,1,3,77,4,81
2383,F0,vasa,TRUE,0,1,0,0,1,0,1
2383,F1,vasa,TRUE,23,22,2,0,45,2,47
2383,F1,vasa,TRUE,0,1,0,0,1,0,1
1590,F0,zpg,FALSE,35,42,0,0,77,0,77
1760E1B,F1,vasa,FALSE,0,0,1,4,0,5,5
1760E1B,F1,vasa,FALSE,9,14,2,2,23,4,27
2229,F1,zpg,TRUE,0,0,2,6,0,8,8
2229,F1,zpg,TRUE,9,6,0,0,15,0,15
2229,F1,zpg,TRUE,1,0,0,0,1,0,1
2383,F0,vasa,TRUE,33,34,3,1,67,4,71
2383,F0,vasa,TRUE,7,11,0,0,18,0,18
2383,F1,vasa,TRUE,17,15,0,2,32,2,34
2383,F1,vasa,TRUE,2,1,0,0,3,0,3
2383,F1,vasa,TRUE,0,1,0,0,1,0,1
1590,F1,zpg,FALSE,0,0,3,3,0,6,6
1590,F1,zpg,FALSE,10,11,7,10,21,17,38
1590,F1,zpg,FALSE,11,0,2,0,11,2,13
1760E1B,F1,vasa,FALSE,0,0,8,5,0,13,13
1760E1B,F1,vasa,FALSE,5,8,4,7,13,11,24
2229,F1,zpg,TRUE,0,0,1,2,0,3,3
2229,F1,zpg,TRUE,14,26,0,0,40,0,40
2229,F1,zpg,TRUE,1,1,0,0,2,0,2
2383,F0,vasa,TRUE,20,28,0,3,48,3,51
2383,F0,vasa,TRUE,8,9,0,0,17,0,17
2383,F0,vasa,TRUE,0,1,0,0,1,0,1
2383,F1,vasa,TRUE,16,11,1,0,27,1,28
2383,F1,vasa,TRUE,2,2,0,0,4,0,4
1590,F0,zpg,FALSE,10,9,0,0,19,0,19
1760E1B,F1,vasa,FALSE,1,0,0,0,1,0,1
1760E1B,F1,vasa,FALSE,2,0,7,2,2,9,11
1760E1B,F1,vasa,FALSE,1,10,0,2,11,2,13
2229,F1,zpg,TRUE,0,0,3,1,0,4,4
2229,F1,zpg,TRUE,8,5,0,0,13,0,13
2383,F0,vasa,TRUE,9,23,1,3,32,4,36
2383,F0,vasa,TRUE,22,19,0,0,41,0,41
2383,F0,vasa,TRUE,2,2,0,0,4,0,4
2383,F1,vasa,TRUE,24,11,0,0,35,0,35
2383,F1,vasa,TRUE,2,0,0,0,2,0,2
1590,F0,zpg,FALSE,15,9,0,0,24,0,24
1590,F1,zpg,FALSE,0,0,0,1,0,1,1
1590,F1,zpg,FALSE,3,10,0,1,13,1,14
1590,F1,zpg,FALSE,1,5,0,1,6,1,7
1760E1B,F1,vasa,FALSE,10,10,0,3,20,3,23
1760E1B,F1,vasa,FALSE,26,22,0,1,48,1,49
2229,F1,zpg,TRUE,1,0,0,0,1,0,1
2383,F0,vasa,TRUE,5,17,1,1,22,2,24
2383,F0,vasa,TRUE,32,8,0,0,40,0,40
2383,F0,vasa,TRUE,1,0,0,0,1,0,1
2383,F1,vasa,TRUE,27,15,0,1,42,1,43
2383,F1,vasa,TRUE,1,0,0,0,1,0,1
1590,F0,zpg,FALSE,40,39,0,0,79,0,79
1590,F1,zpg,FALSE,7,6,0,0,13,0,13
1590,F1,zpg,FALSE,8,9,0,0,17,0,17
1760E1B,F1,vasa,FALSE,1,0,1,3,1,4,5
1760E1B,F1,vasa,FALSE,0,3,0,2,3,2,5
2229,F1,zpg,TRUE,0,0,2,7,0,9,9
2229,F1,zpg,TRUE,28,22,0,0,50,0,50
2229,F1,zpg,TRUE,1,1,0,0,2,0,2
2383,F0,vasa,TRUE,28,18,5,2,46,7,53
2383,F0,vasa,TRUE,2,5,0,0,7,0,7
2383,F0,vasa,TRUE,0,1,0,0,1,0,1
1760E1B,F1,vasa,FALSE,0,2,0,0,2,0,2
1760E1B,F1,vasa,FALSE,7,7,0,0,14,0,14
2229,F1,zpg,TRUE,0,0,3,2,0,5,5
2229,F1,zpg,TRUE,25,23,0,0,48,0,48
2229,F1,zpg,TRUE,4,0,0,0,4,0,4
2383,F0,vasa,TRUE,13,14,0,0,27,0,27
2383,F0,vasa,TRUE,4,2,0,0,6,0,6
1590,F0,zpg,FALSE,0,0,1,0,0,1,1
1590,F0,zpg,FALSE,22,30,3,2,52,5,57
1590,F1,zpg,FALSE,9,3,0,0,12,0,12
1590,F1,zpg,FALSE,7,9,0,0,16,0,16
1760E1B,F1,vasa,FALSE,0,0,0,1,0,1,1
1760E1B,F1,vasa,FALSE,3,3,2,4,6,6,12
2229,F1,zpg,TRUE,6,4,0,0,10,0,10
2229,F1,zpg,TRUE,0,1,0,0,1,0,1
1760E1B,F1,vasa,FALSE,20,22,0,0,42,0,42
2229,F1,zpg,TRUE,0,0,3,2,0,5,5
2229,F1,zpg,TRUE,1,6,0,0,7,0,7
1590,F0,zpg,FALSE,0,0,0,3,0,3,3
1590,F0,zpg,FALSE,10,16,1,0,26,1,27
1590,F1,zpg,FALSE,0,1,4,6,1,10,11
1590,F1,zpg,FALSE,14,19,9,5,33,14,47
1590,F1,zpg,FALSE,9,9,3,5,18,8,26
1760E1B,F1,vasa,FALSE,9,1,0,0,10,0,10
1760E1B,F1,vasa,FALSE,4,15,0,0,19,0,19
2229,F1,zpg,TRUE,0,0,11,5,0,16,16
2229,F1,zpg,TRUE,21,19,0,0,40,0,40
2229,F1,zpg,TRUE,2,1,0,0,3,0,3
1760E1B,F1,vasa,FALSE,0,0,2,2,0,4,4
1760E1B,F1,vasa,FALSE,3,2,0,7,5,7,12
2229,F1,zpg,TRUE,0,0,6,2,0,8,8
2229,F1,zpg,TRUE,23,22,0,0,45,0,45
2229,F1,zpg,TRUE,0,6,0,0,6,0,6
1760E1B,F1,vasa,FALSE,6,5,0,0,11,0,11
1760E1B,F1,vasa,FALSE,2,0,6,1,2,7,9
1760E1B,F1,vasa,FALSE,3,2,0,0,5,0,5
1760E1B,F1,vasa,FALSE,0,1,0,0,1,0,1
1760E1B,F1,vasa,FALSE,0,0,1,0,0,1,1
1760E1B,F1,vasa,FALSE,3,3,1,2,6,3,9
1760E1B,F1,vasa,FALSE,1,0,1,4,1,5,6
1760E1B,F1,vasa,FALSE,4,2,2,1,6,3,9
1760E1B,F1,vasa,FALSE,7,0,5,3,7,8,15
1760E1B,F1,vasa,FALSE,1,8,4,3,9,7,16
1760E1B,F1,vasa,FALSE,3,0,0,0,3,0,3
1760E1B,F1,vasa,FALSE,29,27,0,0,56,0,56
1760E1B,F1,vasa,FALSE,9,0,2,2,9,4,13
1760E1B,F1,vasa,FALSE,3,10,7,2,13,9,22
